                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0378,                 3.5632,                 1.3616,                0.46185,                0.18829,                0.16134,                0.10932,                0.91932,                 1.9705,                 1.4276,              0.0033257,              0.0033257,              0.0033257
                      2,                 1.1608,                 2.8953,                 1.4493,                0.60359,                0.15826,                0.14111,                0.08108,                 1.2629,                 2.3861,                 1.8499,              0.0066261,              0.0066261,              0.0066261
                      3,                 1.2692,                 2.9523,                 1.5289,                0.41348,                0.19558,                0.10636,                0.06095,                 1.2695,                 3.0115,                 1.8985,              0.0098935,              0.0098935,              0.0098935
                      4,                 1.3641,                 3.0243,                 1.6116,                0.46376,                0.11884,                0.07523,                0.03972,                  1.471,                 2.9526,                 2.1314,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.3469,                  2.837,                 1.5843,                0.55551,                0.13925,                0.13688,                0.07767,                 1.2818,                 2.3508,                 1.8264,               0.009802,               0.009802,               0.009802
                      6,                 1.3317,                 2.6763,                 1.5758,                0.42901,                0.20462,                0.16944,                0.10335,                  1.177,                 2.0387,                 1.7313,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.2992,                 2.5236,                 1.5421,                0.65206,                0.19699,                0.21488,                0.13226,                 1.0899,                 1.9176,                 1.6069,               0.009703,               0.009703,               0.009703
                      8,                 1.2524,                 2.4198,                 1.5049,                0.49561,                0.25814,                0.19086,                0.12173,                 1.1208,                 2.0078,                 1.6117,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.2577,                  2.362,                  1.513,                0.44811,                0.22254,                0.20587,                0.13636,                 1.0574,                 2.0777,                 1.5596,               0.009604,               0.009604,               0.009604
                     10,                 1.2293,                 2.3039,                 1.4956,                0.48129,                0.27131,                0.24998,                0.16128,                 1.0833,                 1.8201,                   1.55,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.2203,                 2.2305,                  1.478,                0.57019,                0.28135,                 0.2881,                0.18898,                 1.0207,                 1.7666,                 1.5007,               0.009505,               0.009505,               0.009505
                     12,                 1.2009,                 2.1801,                 1.4552,                0.52142,                0.30968,                0.29892,                0.19369,                 1.0095,                 1.6028,                 1.5114,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.1946,                  2.133,                 1.4622,                0.49212,                0.30519,                0.29377,                0.19335,                0.98642,                 1.9072,                 1.4977,               0.009406,               0.009406,               0.009406
